logFC	P Value	FDR
scaffold_1582.g45116	-3.81221518053399	2.86151638512891e-05	0.00112794996613813
scaffold_841.g53434	-3.02888903173362	2.95077103294129e-05	0.0011460273967644
scaffold_115.g62482	-3.02888903173362	2.95077103294129e-05	0.0011460273967644
scaffold_895.g38005	-2.59077507913329	4.04721956281424e-05	0.00153794343386941
scaffold_1810.g43494	-2.59077507913329	4.04721956281424e-05	0.00153794343386941
scaffold_1187.g55087	-2.59077507913329	4.04721956281424e-05	0.00153794343386941
scaffold_593.g29212	-2.26686642607434	4.17024807114174e-05	0.00157337502226933
scaffold_1961.g62794	2.20398072350717	4.25714624794692e-05	0.00159476925401813
scaffold_2325.g54469	-3.47183861080717	4.57910939353155e-05	0.00166883721148317
scaffold_1144.g57835	-3.47183861080717	4.57910939353155e-05	0.00166883721148317
scaffold_93.g6024	3.92577568835745	4.67603005110771e-05	0.00166883721148317
scaffold_330.g15965	3.88748035349219	4.67603005110771e-05	0.00166883721148317
scaffold_1415.g32139	-2.6351629072305	4.67603005110771e-05	0.00166883721148317
scaffold_1080.g37914	-2.6351629072305	4.67603005110771e-05	0.00166883721148317
scaffold_814.g29766	-2.94677859576713	4.99870827618896e-05	0.00174855477581656
scaffold_1209.g38018	-2.94677859576713	4.99870827618896e-05	0.00174855477581656
scaffold_829.g51380	-2.94677859576713	4.99870827618896e-05	0.00174855477581656
scaffold_285.g21530	-3.69742670509984	5.32834085506765e-05	0.0018157610578366
scaffold_431.g38774	-3.69742670509984	5.32834085506765e-05	0.0018157610578366
scaffold_934.g45928	-3.69742670509984	5.32834085506765e-05	0.0018157610578366
scaffold_1055.g58619	-3.69742670509984	5.32834085506765e-05	0.0018157610578366
scaffold_1961.g62802	-2.2081523355216	6.40443790701418e-05	0.00214102791296512
scaffold_794.g14195	2.83226763336538	7.45732099844958e-05	0.00245839491226346
scaffold_437.g26486	3.84814071226692	7.67957517083435e-05	0.00245839491226346
scaffold_19.g27955	3.84814071226692	7.67957517083435e-05	0.00245839491226346
scaffold_1052.g46661	3.84814071226692	7.67957517083435e-05	0.00245839491226346
scaffold_481.g17608	-2.55747516855342	7.67957517083435e-05	0.00245839491226346
scaffold_857.g51036	-2.55747516855342	7.67957517083435e-05	0.00245839491226346
scaffold_814.g29760	-3.37281499671695	8.08043461683904e-05	0.00252549441693159
scaffold_716.g34391	-3.37281499671695	8.08043461683904e-05	0.00252549441693159
scaffold_1680.g55688	-3.37281499671695	8.08043461683904e-05	0.00252549441693159
scaffold_325.g23120	-2.34192069637924	8.22229622660893e-05	0.00254268791881699
scaffold_587.g17834	-3.16948876007719	8.47348704137157e-05	0.00254300900866617
scaffold_1340.g17858	-3.16948876007719	8.47348704137157e-05	0.00254300900866617
scaffold_122.g24837	-3.16948876007719	8.47348704137157e-05	0.00254300900866617
scaffold_1500.g17572	-2.85971134180044	8.47348704137157e-05	0.00254300900866617
scaffold_882.g23242	-2.85971134180044	8.47348704137157e-05	0.00254300900866617
scaffold_449.g83	2.58598996846532	9.19403101836188e-05	0.00269793732438819
scaffold_1028.g44486	-2.27059308897103	9.82733130940854e-05	0.00284836364486106
scaffold_1154.g53408	-2.1469469812639	9.82733130940854e-05	0.00284836364486106
scaffold_28.g46756	2.34315640111438	9.86843140873861e-05	0.00284836364486106
scaffold_238.g14346	3.76608921673159	0.000126105104192335	0.00350572189654692
scaffold_1574.g32735	3.76608921673159	0.000126105104192335	0.00350572189654692
scaffold_715.g52979	-2.44692494104531	0.000165623303338687	0.00448626814479458
scaffold_1106.g53484	-2.44692494104531	0.000165623303338687	0.00448626814479458
scaffold_991.g58816	-2.09427185267826	0.0001693704713327	0.00456436137540471
scaffold_484.g36021	3.08609046508564	0.000200836690683118	0.00530409700094115
scaffold_95.g14044	-2.20490673463716	0.000200836690683118	0.00530409700094115
scaffold_340.g5881	-2.69190186908936	0.000206995604744213	0.00538596445447752
scaffold_592.g19886	-2.76705013857458	0.000243750635406931	0.00618985988567023
scaffold_220.g22711	-2.76705013857458	0.000243750635406931	0.00618985988567023
scaffold_1031.g38158	-2.76705013857458	0.000243750635406931	0.00618985988567023
scaffold_496.g18984	-3.26649040488909	0.000252789258538808	0.00632811783697623
scaffold_1486.g49698	-3.26649040488909	0.000252789258538808	0.00632811783697623
scaffold_1793.g55557	-3.26649040488909	0.000252789258538808	0.00632811783697623
scaffold_743.g25143	-2.03306649842056	0.000254748440060683	0.00634708141698362
scaffold_777.g36129	-2.36923720236822	0.00026451732169126	0.00649851392173597
scaffold_1845.g55814	-2.36923720236822	0.00026451732169126	0.00649851392173597
scaffold_952.g42747	2.45396439321856	0.000287196811627277	0.00699066156228239
scaffold_1665.g48708	2.24392051796176	0.000296643345905096	0.00715465823319962
scaffold_178.g6882	3.01425523038839	0.000313332900528413	0.00738850169906731
scaffold_178.g6901	3.6335377581602	0.000339551979860437	0.0076974830799263
scaffold_855.g35628	3.6335377581602	0.000339551979860437	0.0076974830799263
scaffold_539.g48656	3.6335377581602	0.000339551979860437	0.0076974830799263
scaffold_140.g6742	-2.60483461512267	0.000339551979860437	0.0076974830799263
scaffold_310.g9796	-2.60483461512267	0.000339551979860437	0.0076974830799263
scaffold_217.g29921	-2.60483461512267	0.000339551979860437	0.0076974830799263
scaffold_138.g6814	-2.38829747862024	0.000339551979860437	0.0076974830799263
scaffold_410.g31514	-2.13979460605183	0.000352577351331775	0.00795860499886511
scaffold_292.g27163	-2.97780394276112	0.000413430242382602	0.00913698134002052
scaffold_261.g39821	-2.66802652448436	0.000413430242382602	0.00913698134002052
scaffold_2488.g69353	2.08367613773883	0.000429203400361684	0.00938542952198252
scaffold_924.g43332	-3.15170192945494	0.000447975323740871	0.0097374718518489
scaffold_1358.g54170	2.97695018851377	0.000488103797966639	0.0104803425238203
scaffold_1305.g27540	-2.28043702505586	0.000488103797966639	0.0104803425238203
scaffold_227.g2461	2.62005892190996	0.000573440354785902	0.0121156478159165
scaffold_1082.g40983	2.62005892190996	0.000573440354785902	0.0121156478159165
scaffold_340.g5843	2.30862844594086	0.000596260314972615	0.0123507724850406
scaffold_138.g6794	2.13735114865166	0.000612799335442357	0.0125945762249281
scaffold_1405.g50152	2.13735114865166	0.000612799335442357	0.0125945762249281
scaffold_256.g15334	-2.28712676640173	0.000672115982917512	0.0135500634418714
scaffold_1201.g52109	-2.28712676640173	0.000672115982917512	0.0135500634418714
scaffold_330.g15946	-2.87147935093326	0.000700954322160991	0.0139189501114825
scaffold_992.g55570	-2.87147935093326	0.000700954322160991	0.0139189501114825
scaffold_1701.g63744	-2.87147935093326	0.000700954322160991	0.0139189501114825
scaffold_1320.g54941	-2.5617019326565	0.000700954322160991	0.0139189501114825
scaffold_590.g26292	-3.57270936713008	0.000794617788386174	0.0149898969937706
scaffold_211.g26575	-3.57270936713008	0.000794617788386174	0.0149898969937706
scaffold_965.g27554	-3.57270936713008	0.000794617788386174	0.0149898969937706
scaffold_1011.g34509	-3.57270936713008	0.000794617788386174	0.0149898969937706
scaffold_244.g42177	-3.57270936713008	0.000794617788386174	0.0149898969937706
scaffold_817.g5237	-3.02698459148519	0.000794617788386174	0.0149898969937706
scaffold_543.g8727	-3.02698459148519	0.000794617788386174	0.0149898969937706
scaffold_512.g15094	-3.02698459148519	0.000794617788386174	0.0149898969937706
scaffold_965.g27569	-3.02698459148519	0.000794617788386174	0.0149898969937706
scaffold_869.g52049	-3.02698459148519	0.000794617788386174	0.0149898969937706
scaffold_1899.g59887	-3.02698459148519	0.000794617788386174	0.0149898969937706
scaffold_305.g34682	2.24613063559082	0.000877812089709171	0.01626878406261
scaffold_631.g33549	3.53788110331132	0.000910749450815798	0.0164745842438666
scaffold_1815.g51645	3.53788110331132	0.000910749450815798	0.0164745842438666
scaffold_1464.g56057	3.53788110331132	0.000910749450815798	0.0164745842438666
scaffold_265.g20218	-2.5121734118968	0.000910749450815798	0.0164745842438666
scaffold_214.g25674	-2.5121734118968	0.000910749450815798	0.0164745842438666
scaffold_1722.g50036	-2.5121734118968	0.000910749450815798	0.0164745842438666
scaffold_255.g56538	-2.20005951243504	0.00106861204299967	0.019264193894622
scaffold_102.g35560	2.85887270821638	0.00117769192664041	0.0210078965118747
scaffold_976.g38034	2.85887270821638	0.00117769192664041	0.0210078965118747
scaffold_2249.g72353	2.40945734748404	0.00124544435353228	0.0220014617904933
scaffold_292.g27166	2.08096125145964	0.00125538484571214	0.0220297101496728
scaffold_1750.g61835	2.21383622608315	0.00128925530450664	0.0224008109158028
scaffold_746.g43263	3.48756419568388	0.00148806775322852	0.0249449119004121
scaffold_151.g25235	3.43542876859624	0.00148806775322852	0.0249449119004121
scaffold_553.g25241	3.43542876859624	0.00148806775322852	0.0249449119004121
scaffold_1415.g32163	3.43542876859624	0.00148806775322852	0.0249449119004121
scaffold_1105.g44335	3.43542876859624	0.00148806775322852	0.0249449119004121
scaffold_432.g49209	3.43542876859624	0.00148806775322852	0.0249449119004121
scaffold_1814.g57752	3.43542876859624	0.00148806775322852	0.0249449119004121
scaffold_211.g26572	-2.41314979780659	0.00148806775322852	0.0249449119004121
scaffold_475.g28321	-2.29563627539438	0.00169524217991273	0.0276366333157377
scaffold_787.g47749	-2.10739830920918	0.00169524217991273	0.0276366333157377
scaffold_255.g56535	-2.10739830920918	0.00169524217991273	0.0276366333157377
scaffold_731.g65839	-2.10739830920918	0.00169524217991273	0.0276366333157377
scaffold_602.g3541	2.8172637168879	0.00182282789649515	0.0290881478830435
scaffold_1094.g35890	2.8172637168879	0.00182282789649515	0.0290881478830435
scaffold_1637.g52232	2.77441894463914	0.00182282789649515	0.0290881478830435
scaffold_1753.g73051	-2.12063885041229	0.00182282789649515	0.0290881478830435
scaffold_1579.g61829	2.33182237139351	0.00188766914465195	0.029776955543955
scaffold_448.g28135	2.1469942815111	0.00188854223915655	0.029776955543955
scaffold_311.g34215	2.44676238935866	0.00190528187130359	0.0299514846554333
scaffold_35.g5157	-2.75669087549911	0.00200946384535737	0.0308546163697024
scaffold_1050.g15751	-2.75669087549911	0.00200946384535737	0.0308546163697024
scaffold_709.g10541	-2.44691345722235	0.00200946384535737	0.0308546163697024
scaffold_1500.g17573	-2.44691345722235	0.00200946384535737	0.0308546163697024
scaffold_921.g23292	-2.44691345722235	0.00200946384535737	0.0308546163697024
scaffold_258.g25804	-2.44691345722235	0.00200946384535737	0.0308546163697024
scaffold_230.g34309	-2.44691345722235	0.00200946384535737	0.0308546163697024
scaffold_1139.g41927	-2.44691345722235	0.00200946384535737	0.0308546163697024
scaffold_888.g14555	3.38133842986988	0.00242609880083131	0.0357436334579901
scaffold_611.g41423	3.38133842986988	0.00242609880083131	0.0357436334579901
scaffold_694.g29371	-2.30682520597873	0.00242609880083131	0.0357436334579901
scaffold_835.g39295	-2.30682520597873	0.00242609880083131	0.0357436334579901
scaffold_802.g56565	-2.30682520597873	0.00242609880083131	0.0357436334579901
scaffold_22441.g76142	-2.30682520597873	0.00242609880083131	0.0357436334579901
scaffold_405.g1714	-3.43618149113765	0.00250381377876871	0.0357436334579901
scaffold_458.g6207	-3.43618149113765	0.00250381377876871	0.0357436334579901
scaffold_844.g41145	-3.43618149113765	0.00250381377876871	0.0357436334579901
scaffold_1153.g42870	-3.43618149113765	0.00250381377876871	0.0357436334579901
scaffold_1587.g64509	-3.43618149113765	0.00250381377876871	0.0357436334579901
scaffold_142.g6088	-2.89045671549276	0.00250381377876871	0.0357436334579901
scaffold_1734.g28520	-2.89045671549276	0.00250381377876871	0.0357436334579901
scaffold_671.g33383	-2.89045671549276	0.00250381377876871	0.0357436334579901
scaffold_631.g33530	-2.89045671549276	0.00250381377876871	0.0357436334579901
scaffold_925.g35275	-2.89045671549276	0.00250381377876871	0.0357436334579901
scaffold_269.g43146	-2.89045671549276	0.00250381377876871	0.0357436334579901
scaffold_549.g51770	-2.89045671549276	0.00250381377876871	0.0357436334579901
scaffold_381.g22864	2.1123749282291	0.00275824221843209	0.0391640736498879
scaffold_1525.g63043	2.73026273369195	0.00281319470736115	0.0396119010550577
scaffold_402.g2374	-2.63197353752935	0.00339443627322593	0.0462098257607716
scaffold_752.g19153	-2.63197353752935	0.00339443627322593	0.0462098257607716
scaffold_608.g45359	-2.3221961192526	0.00339443627322593	0.0462098257607716
scaffold_2175.g66535	-2.3221961192526	0.00339443627322593	0.0462098257607716
